CustomerID,OrderDate,Amount
C0153,2024-11-23,455.46
C0153,2024-07-23,226.46
C0153,2024-06-14,339.24
C0153,2024-06-27,242.16
C0153,2024-12-03,154.34
C0153,2024-08-14,249.34
C0153,2024-07-23,359.43
C0153,2024-06-08,405.59
C0154,2024-10-21,135.27
C0155,2024-03-23,297.59
C0155,2024-03-09,196.89
C0155,2024-07-08,254.81
C0155,2024-04-03,174.42
C0156,2024-05-13,136.0
C0156,2024-02-04,59.55
C0156,2024-06-12,83.03
C0156,2024-01-12,67.24
C0157,2024-06-17,33.92
C0158,2024-07-10,85.53
C0158,2024-06-18,174.69
C0158,2024-06-29,280.35
C0158,2024-03-23,250.25
C0158,2024-05-31,154.98
C0159,2024-01-05,141.06
C0159,2024-04-13,116.79
C0159,2023-12-29,145.94
C0159,2024-04-09,126.85
C0159,2024-05-06,85.13
C0160,2024-08-13,223.49
C0160,2024-04-08,139.75
C0160,2024-07-20,243.59
C0160,2024-10-18,139.17
C0160,2024-05-06,95.61
C0160,2024-05-19,80.64
C0161,2024-08-17,56.85
C0161,2024-04-09,85.83
C0162,2024-06-29,69.76
C0162,2024-09-23,53.53
C0163,2024-08-22,54.84
C0164,2024-10-06,30.92
C0165,2024-07-26,187.81
C0165,2024-09-22,312.0
C0165,2024-06-27,226.48
C0165,2024-09-06,252.72
C0165,2024-08-17,247.24
C0165,2024-09-24,180.48
C0165,2024-11-10,436.37
C0165,2024-11-30,270.83
C0165,2024-07-07,351.17
C0165,2024-11-12,322.74
C0165,2024-12-10,165.7
C0165,2024-08-04,196.02
C0165,2024-11-05,207.82
C0165,2024-07-06,297.64
C0165,2024-10-06,458.79
C0166,2024-05-16,148.06
C0166,2024-10-07,238.05
C0166,2024-05-08,80.34
C0166,2024-08-22,80.46
C0166,2024-06-16,136.67
C0166,2024-05-28,212.83
C0166,2024-08-31,136.47
C0167,2023-08-18,118.44
C0167,2023-11-05,63.84
C0167,2023-08-23,132.44
C0167,2023-10-05,60.65
C0167,2023-09-26,98.16
C0168,2024-12-23,384.0
C0168,2024-09-11,376.26
C0168,2024-11-04,357.78
C0168,2024-12-15,325.75
C0168,2024-11-04,469.65
C0168,2024-08-26,204.01
C0168,2024-12-22,403.39
C0168,2024-07-23,409.34
C0168,2024-09-23,173.26
C0168,2024-08-03,496.94
C0168,2024-12-23,154.1
C0168,2024-12-13,253.26
C0168,2024-10-21,179.54
C0168,2024-09-15,193.05
C0168,2024-11-06,225.62
C0168,2024-07-25,405.21
C0169,2024-11-28,285.59
C0169,2024-09-10,300.48
C0169,2024-09-18,177.17
C0169,2024-10-14,257.21
C0169,2024-08-26,356.6
C0169,2024-09-09,429.43
C0169,2024-06-14,307.54
C0169,2024-07-07,470.82
C0169,2024-10-24,184.61
C0169,2024-10-12,353.77
C0169,2024-10-30,159.6
C0169,2024-08-24,390.94
C0169,2024-07-12,329.09
C0169,2024-07-23,300.69
C0169,2024-06-13,165.67
C0169,2024-10-22,271.06
C0170,2024-07-09,92.07
C0170,2024-07-20,106.43
C0171,2024-07-12,101.52
C0172,2024-10-23,362.02
C0172,2024-07-17,444.6
C0172,2024-06-25,495.81
C0172,2024-10-22,186.84
C0172,2024-09-04,199.19
C0172,2024-10-18,229.97
C0172,2024-09-29,326.91
C0172,2024-10-12,197.53
C0173,2024-06-14,33.71
C0173,2024-05-27,79.7
C0174,2024-07-10,163.43
C0174,2024-02-24,123.18
C0174,2024-01-28,185.01
C0174,2024-03-13,105.56
C0175,2024-10-21,136.61
C0175,2024-05-13,149.38
C0176,2024-11-16,250.94
C0176,2024-06-23,203.05
C0176,2024-07-23,284.93
C0176,2024-11-23,339.49
C0176,2024-07-03,317.26
C0176,2024-07-27,339.6
C0176,2024-09-20,236.42
C0176,2024-09-19,304.15
C0176,2024-11-03,439.39
C0176,2024-08-28,218.12
C0176,2024-09-21,269.86
C0176,2024-11-24,488.25
C0176,2024-09-03,340.69
C0176,2024-08-08,353.16
C0176,2024-11-21,499.9
C0176,2024-07-27,369.18
C0177,2024-05-31,123.89
C0178,2024-03-02,98.87
C0178,2024-01-14,143.1
C0178,2024-01-01,159.62
C0178,2024-06-06,55.92
C0179,2024-07-02,130.1
C0179,2024-08-25,210.46
C0179,2024-07-22,238.87
C0180,2024-07-14,411.05
C0180,2024-12-05,427.97
C0180,2024-11-20,313.37
C0180,2024-11-28,489.36
C0180,2024-08-17,311.94
C0180,2024-10-23,182.79
C0180,2024-10-19,452.24
C0180,2024-06-10,281.37
C0180,2024-08-30,332.86
C0180,2024-06-03,416.63
C0180,2024-07-20,362.01
C0180,2024-06-01,322.31
C0180,2024-06-14,463.06
C0180,2024-09-19,305.21
C0180,2024-06-18,417.58
C0180,2024-12-06,432.31
C0180,2024-06-30,220.17
C0180,2024-09-28,170.82
C0180,2024-06-20,303.7
C0181,2023-10-19,86.06
C0181,2023-11-21,182.52
C0182,2024-12-14,490.04
C0182,2024-06-21,474.23
C0182,2024-09-04,316.9
C0182,2024-09-25,160.69
C0182,2024-10-21,392.39
C0182,2024-11-15,371.39
C0182,2024-12-06,275.55
C0182,2024-06-16,266.69
C0182,2024-11-22,223.75
C0182,2024-10-31,427.69
C0182,2024-07-17,499.24
C0182,2024-12-19,498.13
C0182,2024-10-17,150.81
C0182,2024-10-21,408.25
C0182,2024-12-02,371.52
C0182,2024-08-06,200.0
C0182,2024-08-13,419.12
C0182,2024-08-21,433.21
C0183,2024-09-23,214.99
C0183,2024-07-16,167.8
C0183,2024-09-24,97.08
C0184,2024-07-24,147.35
C0184,2024-08-23,104.42
C0184,2024-04-29,206.95
C0184,2024-09-30,81.34
C0184,2024-08-12,194.97
C0184,2024-10-18,229.98
C0185,2023-11-28,169.18
C0185,2023-12-16,121.74
C0186,2024-12-17,110.02
C0186,2024-07-24,57.89
C0187,2024-07-28,169.12
C0187,2024-10-29,84.85
C0187,2024-10-03,265.29
C0187,2024-07-03,220.9
C0187,2024-05-28,87.41
C0188,2024-10-21,107.74
C0189,2024-09-11,116.37
C0189,2024-10-30,83.92
C0190,2023-07-04,133.2
C0190,2023-08-25,152.39
C0190,2024-01-06,119.48
C0191,2024-07-12,251.49
C0191,2024-11-11,332.06
C0191,2024-10-13,421.37
C0191,2024-11-29,323.84
C0191,2024-11-07,196.84
C0191,2024-09-04,402.6
C0191,2024-08-28,412.03
C0191,2024-09-23,185.96
C0191,2024-09-09,166.4
C0191,2024-09-06,357.72
C0191,2024-09-15,354.14
C0192,2024-09-19,286.9
C0192,2024-09-24,149.58
C0192,2024-07-11,261.88
C0193,2024-06-30,265.4
C0193,2024-05-26,205.8
C0193,2024-08-24,276.21
C0193,2024-06-26,172.92
C0193,2024-04-30,163.01
C0194,2024-05-30,43.92
C0194,2024-06-07,76.52
C0195,2023-10-03,151.38
C0195,2023-08-09,75.04
C0195,2023-09-04,181.33
C0195,2023-10-22,194.91
C0196,2024-08-07,151.42
C0196,2024-07-30,94.71
C0196,2024-08-03,121.31
C0196,2024-04-06,199.92
C0196,2024-04-01,104.01
C0197,2024-07-16,180.69
C0197,2024-05-30,219.57
C0197,2024-07-10,91.52
C0197,2024-10-10,171.63
C0197,2024-06-04,171.48
C0197,2024-06-15,126.64
C0198,2024-09-02,273.63
C0198,2024-07-18,229.12
C0198,2024-05-06,87.91
C0199,2024-08-29,223.36
C0199,2024-08-19,242.16
C0199,2024-06-28,221.86
C0200,2024-09-12,123.83
C0200,2024-07-28,98.78
C0200,2024-10-23,92.78
C0200,2024-07-10,252.04
C0200,2024-09-13,138.87
C0200,2024-09-13,231.37
C0200,2024-10-23,163.4
C0201,2024-10-10,44.92
C0201,2024-08-14,33.77
C0202,2024-09-06,335.83
C0202,2024-06-18,243.34
C0202,2024-11-18,312.43
C0202,2024-08-17,331.66
C0202,2024-10-13,259.15
C0202,2024-07-14,243.54
C0202,2024-09-04,196.03
C0202,2024-11-20,351.37
C0202,2024-06-30,419.56
C0202,2024-07-08,213.61
C0203,2024-07-11,420.6
C0203,2024-06-08,228.14
C0203,2024-10-15,280.11
C0203,2024-11-25,348.83
C0203,2024-08-16,376.26
C0203,2024-07-29,457.74
C0203,2024-10-21,158.26
C0203,2024-09-27,440.42
C0203,2024-05-25,222.48
C0203,2024-10-13,256.02
C0203,2024-05-30,398.55
C0203,2024-07-07,236.31
C0203,2024-07-08,315.69
C0203,2024-08-09,315.83
C0204,2024-08-31,297.85
C0204,2024-08-02,252.74
C0204,2024-08-25,223.21
C0204,2024-09-15,291.81
C0205,2024-11-23,57.05
C0205,2024-05-25,46.9
C0206,2024-07-22,260.3
C0206,2024-09-15,201.44
C0206,2024-06-09,334.54
C0206,2024-09-30,285.86
C0206,2024-07-04,374.99
C0206,2024-10-03,270.82
C0206,2024-10-16,268.07
C0206,2024-06-08,314.5
C0206,2024-10-21,171.22
C0206,2024-06-16,171.77
C0206,2024-08-15,152.74
C0206,2024-10-16,230.59
C0206,2024-10-14,295.47
C0206,2024-06-24,335.38
C0206,2024-11-22,273.99
C0206,2024-08-07,387.87
C0206,2024-05-24,367.32
C0207,2024-09-27,341.3
C0207,2024-07-26,310.51
C0207,2024-12-11,208.01
C0207,2024-09-12,318.47
C0207,2024-08-28,445.28
C0207,2024-09-30,427.6
C0207,2024-12-03,287.15
C0207,2024-10-05,188.11
C0207,2024-10-07,483.0
C0207,2024-10-27,292.34
C0207,2024-06-10,493.4
C0207,2024-09-29,240.84
C0207,2024-09-16,471.79
C0208,2024-07-28,104.68
C0209,2024-12-22,440.29
C0209,2024-11-27,467.76
C0209,2024-09-19,394.41
C0209,2024-11-13,332.51
C0209,2024-06-15,488.47
C0209,2024-12-18,206.59
C0209,2024-12-18,420.58
C0209,2024-09-23,374.22
C0209,2024-11-17,423.47
C0209,2024-10-03,347.78
C0209,2024-10-01,449.32
C0209,2024-11-12,154.24
C0209,2024-10-13,424.55
C0209,2024-07-23,230.04
C0209,2024-07-08,166.12
C0209,2024-07-09,262.58
C0209,2024-10-21,330.14
C0210,2024-08-31,236.03
C0210,2024-09-08,318.31
C0210,2024-07-22,150.15
C0210,2024-12-01,203.83
C0210,2024-07-08,484.2
C0210,2024-08-03,165.72
C0210,2024-09-08,318.54
C0210,2024-10-04,287.36
C0210,2024-08-15,161.42
C0210,2024-09-02,482.83
C0210,2024-09-10,246.44
C0210,2024-11-23,425.64
C0210,2024-08-16,285.21
C0210,2024-06-12,275.5
C0210,2024-10-03,446.55
C0210,2024-12-09,217.06
C0210,2024-08-23,491.03
C0210,2024-09-14,327.09
C0211,2024-08-08,57.44
C0212,2024-11-23,134.01
C0213,2024-09-14,99.79
C0214,2024-01-13,114.13
C0214,2024-04-25,163.82
C0214,2024-02-14,71.57
C0214,2023-12-24,184.11
C0215,2024-06-13,172.28
C0215,2024-06-14,261.1
C0215,2024-08-01,189.46
C0215,2024-06-30,124.98
C0216,2024-04-04,99.73
C0216,2024-04-13,54.92
C0216,2024-05-18,94.29
C0216,2024-02-11,119.0
C0216,2024-04-05,171.63
C0217,2023-08-21,159.01
C0217,2024-02-02,102.89
C0217,2024-02-22,72.74
C0217,2023-08-25,119.49
C0217,2023-08-29,92.37
C0218,2024-06-22,108.13
C0218,2024-07-25,197.04
C0218,2024-03-21,194.95
C0218,2024-06-16,239.09
C0218,2024-04-10,129.75
C0218,2024-04-12,82.22
C0218,2024-09-22,274.2
C0219,2024-05-03,146.02
C0219,2024-10-08,117.81
C0220,2024-04-09,247.0
C0220,2024-08-26,146.64
C0220,2024-04-16,259.97
C0220,2024-07-03,259.69
C0220,2024-04-21,161.61
C0220,2024-06-22,299.9
C0221,2024-11-07,120.51
C0221,2024-09-30,100.88
C0222,2024-10-18,79.74
C0223,2024-11-20,208.56
C0223,2024-12-13,244.1
C0223,2024-12-12,318.65
C0223,2024-12-05,360.54
C0223,2024-06-25,371.26
C0223,2024-08-21,415.65
C0223,2024-09-11,423.26
C0223,2024-06-14,328.11
C0223,2024-11-16,490.35
C0223,2024-08-17,439.63
C0223,2024-09-09,213.07
C0223,2024-07-08,311.6
C0223,2024-12-21,192.71
C0223,2024-08-22,405.14
C0223,2024-08-18,270.61
C0223,2024-07-13,432.47
C0223,2024-10-10,270.87
C0224,2024-04-21,73.6
C0224,2024-03-23,155.18
C0224,2024-03-28,150.66
C0225,2023-08-26,124.44
C0225,2023-08-23,122.38
C0226,2024-04-29,160.17
C0226,2024-03-10,52.41
C0226,2024-06-21,175.85
C0226,2024-05-17,155.55
C0226,2024-07-20,176.49
C0227,2024-07-09,190.24
C0227,2024-04-25,200.21
C0227,2024-03-13,198.96
C0227,2024-02-26,147.94
C0227,2024-06-18,269.78
C0227,2024-08-24,291.53
C0228,2023-08-27,109.48
C0228,2023-09-20,181.9
C0228,2023-10-24,73.59
C0229,2024-05-22,149.64
C0229,2024-09-28,227.99
C0229,2024-08-09,135.1
C0229,2024-04-19,285.77
C0229,2024-06-28,263.22
C0229,2024-07-29,218.16
C0230,2024-10-05,36.22
C0230,2024-08-25,32.38
C0231,2024-05-09,157.65
C0231,2024-04-27,285.7
C0231,2024-09-14,241.19
C0231,2024-07-03,213.21
C0231,2024-05-22,252.43
C0231,2024-07-19,98.46
C0231,2024-08-31,229.06
C0232,2024-11-13,75.77
C0233,2024-09-26,110.58
C0234,2024-11-25,123.72
C0235,2024-07-08,247.25
C0235,2024-09-12,479.45
C0235,2024-08-20,493.13
C0235,2024-10-02,331.55
C0235,2024-11-16,186.09
C0235,2024-10-06,189.66
C0235,2024-10-02,344.42
C0235,2024-09-12,396.59
C0235,2024-06-17,221.55
C0235,2024-06-09,289.16
C0235,2024-07-25,221.87
C0235,2024-09-05,409.06
C0235,2024-12-01,250.61
C0236,2024-10-04,111.67
C0236,2024-04-26,96.94
C0236,2024-05-22,283.61
C0236,2024-10-06,145.4
C0237,2023-12-23,118.7
C0237,2023-12-20,133.01
C0237,2024-02-16,52.27
C0238,2024-11-29,386.61
C0238,2024-09-21,363.5
C0238,2024-06-22,244.88
C0238,2024-12-24,453.13
C0238,2024-10-22,190.97
C0238,2024-12-16,364.29
C0238,2024-10-28,407.79
C0238,2024-11-08,152.34
C0238,2024-12-04,368.82
C0238,2024-07-21,388.04
C0239,2024-09-09,76.27
C0239,2024-12-24,60.37
C0240,2024-08-06,227.17
C0240,2024-10-01,443.93
C0240,2024-08-29,408.79
C0240,2024-12-07,491.95
C0240,2024-07-21,324.31
C0240,2024-11-16,301.75
C0240,2024-07-03,461.52
C0240,2024-09-19,470.09
C0240,2024-07-10,451.46
C0240,2024-08-03,302.04
C0240,2024-10-01,303.43
C0241,2024-10-04,220.29
C0241,2024-05-30,234.19
C0241,2024-06-01,223.88
C0241,2024-06-18,91.0
C0241,2024-05-20,83.02
C0242,2024-08-13,134.46
C0242,2024-08-16,158.07
C0242,2024-03-31,241.2
C0243,2024-08-17,210.86
C0243,2024-07-29,289.33
C0243,2024-06-15,274.69
C0243,2024-06-26,261.06
C0244,2024-04-17,168.02
C0244,2024-02-23,142.52
C0244,2024-04-29,88.0
C0244,2024-04-03,128.22
C0245,2024-10-06,222.18
C0245,2024-09-02,338.42
C0245,2024-08-27,452.82
C0245,2024-09-12,463.37
C0245,2024-08-03,162.25
C0245,2024-06-14,309.02
C0245,2024-06-12,455.8
C0245,2024-08-17,396.91
C0245,2024-07-03,304.89
C0245,2024-09-02,477.7
C0246,2024-08-09,190.02
C0246,2024-06-29,211.75
C0246,2024-11-11,209.85
C0246,2024-07-03,92.36
C0246,2024-09-22,86.23
C0246,2024-07-09,248.18
C0247,2023-11-22,89.04
C0247,2024-02-13,66.78
C0247,2023-10-17,60.57
C0248,2024-04-27,238.52
C0248,2024-09-26,230.73
C0248,2024-10-08,257.29
C0248,2024-07-06,148.16
C0249,2024-09-11,201.74
C0249,2024-06-06,158.51
C0249,2024-09-04,96.86
C0249,2024-08-10,253.64
C0249,2024-09-12,127.53
C0249,2024-09-12,289.62
C0250,2024-07-01,139.73
C0250,2024-07-27,272.79
C0250,2024-08-15,166.4
C0250,2024-06-28,190.69
C0250,2024-05-18,194.75
C0250,2024-10-10,228.93
C0251,2023-12-08,112.18
C0251,2024-02-14,141.58
C0252,2023-07-28,111.66
C0252,2023-08-02,154.09
C0253,2024-08-04,269.85
C0253,2024-07-05,253.68
C0253,2024-08-14,115.5
C0253,2024-10-14,155.95
C0253,2024-07-13,116.46
C0253,2024-05-30,273.97
C0253,2024-07-17,157.94
C0254,2023-11-30,67.76
C0254,2024-04-14,96.65
C0254,2023-11-27,58.66
C0254,2024-01-06,85.13
C0254,2023-12-21,162.41
C0255,2024-09-08,344.91
C0255,2024-07-02,413.85
C0255,2024-12-05,387.64
C0255,2024-07-09,395.75
C0255,2024-06-14,221.28
C0255,2024-09-17,294.19
C0255,2024-08-17,371.0
C0255,2024-07-01,480.79
C0255,2024-11-06,361.97
C0255,2024-10-21,476.59
C0255,2024-11-15,199.99
C0255,2024-11-28,329.3
C0255,2024-12-11,287.15
C0255,2024-11-05,387.61
C0255,2024-10-27,327.73
C0256,2024-10-30,125.13
C0257,2024-11-01,218.25
C0257,2024-06-23,237.22
C0257,2024-07-09,82.2
C0258,2024-08-25,120.32
C0258,2024-09-21,128.57
C0259,2024-08-05,70.04
C0259,2024-05-06,84.16
C0260,2024-06-02,291.6
C0260,2024-11-28,313.21
C0260,2024-06-15,293.41
C0260,2024-10-17,431.24
C0260,2024-06-17,248.31
C0260,2024-06-02,173.44
C0260,2024-11-21,317.74
C0260,2024-06-11,410.08
C0260,2024-09-25,173.3
C0260,2024-10-17,493.6
C0261,2024-10-14,126.46
C0261,2024-10-12,57.79
C0262,2024-07-06,95.4
C0262,2024-07-25,213.85
C0262,2024-03-28,161.31
C0262,2024-07-29,239.0
C0262,2024-05-28,156.99
C0262,2024-06-23,81.84
C0262,2024-05-20,225.57
C0263,2024-09-22,371.2
C0263,2024-10-23,186.29
C0263,2024-11-05,173.26
C0263,2024-08-09,299.12
C0263,2024-10-26,423.69
C0263,2024-07-03,272.57
C0263,2024-10-26,415.48
C0263,2024-09-15,384.91
C0264,2024-10-20,76.39
C0264,2024-08-18,53.4
C0265,2024-06-23,114.91
C0265,2024-07-06,246.92
C0265,2024-07-19,175.3
C0265,2024-08-29,275.61
C0265,2024-09-26,114.42
C0265,2024-06-10,171.29
C0266,2024-09-24,124.5
C0266,2024-08-12,120.78
C0266,2024-04-06,269.53
C0266,2024-05-25,191.55
C0266,2024-07-22,96.93
C0267,2024-06-25,83.26
C0267,2024-10-20,109.14
C0268,2024-08-25,197.32
C0268,2024-03-21,286.6
C0268,2024-08-02,151.39
C0269,2023-08-21,119.47
C0269,2023-10-06,82.81
C0270,2024-03-31,59.47
C0270,2023-10-24,172.24
C0270,2023-12-12,119.23
C0270,2023-12-25,78.16
C0270,2024-01-29,166.05
C0271,2024-04-10,175.12
C0271,2024-09-17,182.08
C0271,2024-08-27,87.41
C0271,2024-04-22,275.46
C0271,2024-07-01,202.61
C0271,2024-05-21,268.79
C0272,2024-06-20,275.39
C0272,2024-05-04,176.01
C0272,2024-07-23,261.59
C0273,2024-09-11,258.8
C0273,2024-07-23,94.8
C0273,2024-06-02,261.86
C0273,2024-07-08,151.86
C0274,2024-03-22,299.48
C0274,2024-04-23,205.66
C0274,2024-05-12,170.46
C0274,2024-06-12,291.46
C0274,2024-03-30,266.82
C0275,2024-07-16,67.53
C0275,2024-11-03,67.46
C0276,2024-06-18,121.72
C0276,2024-08-02,114.74
C0277,2024-05-02,264.17
C0277,2024-04-29,203.95
C0277,2024-04-18,270.18
C0277,2024-06-16,165.93
C0277,2024-08-25,297.95
C0277,2024-06-27,241.26
C0278,2024-10-22,76.71
C0278,2024-12-02,98.34
C0279,2024-09-11,196.09
C0279,2024-08-11,183.24
C0279,2024-05-13,295.85
C0279,2024-05-30,269.43
C0279,2024-04-22,237.32
C0280,2024-10-18,180.05
C0280,2024-06-26,159.73
C0280,2024-05-21,162.09
C0281,2024-05-24,190.08
C0281,2024-05-27,221.74
C0281,2024-08-15,222.7
C0281,2024-06-15,114.37
C0281,2024-09-09,258.26
C0282,2024-01-01,155.77
C0282,2023-10-22,117.94
C0283,2023-10-20,52.87
C0283,2023-12-25,53.74
C0283,2024-02-16,154.95
C0284,2024-08-28,390.0
C0284,2024-07-11,337.58
C0284,2024-06-23,483.74
C0284,2024-12-11,203.79
C0284,2024-11-17,441.83
C0284,2024-10-19,472.46
C0284,2024-11-28,409.2
C0284,2024-09-07,274.22
C0284,2024-07-27,395.92
C0284,2024-11-25,298.17
C0284,2024-07-19,470.49
C0284,2024-10-01,458.34
C0284,2024-08-02,391.74
C0284,2024-12-17,325.55
C0284,2024-06-20,460.13
C0284,2024-07-01,281.4
C0284,2024-09-27,459.6
C0284,2024-10-12,499.03
C0284,2024-11-17,464.08
C0285,2024-08-04,104.28
C0286,2024-11-28,271.63
C0286,2024-10-26,491.37
C0286,2024-06-24,384.26
C0286,2024-11-06,478.29
C0286,2024-07-24,343.16
C0286,2024-09-11,174.86
C0286,2024-09-01,208.84
C0286,2024-11-28,169.33
C0286,2024-08-02,176.19
C0286,2024-12-03,201.55
C0286,2024-08-09,494.86
C0286,2024-11-08,190.05
C0287,2024-06-08,125.8
C0287,2024-07-19,105.67
C0288,2024-10-07,45.56
C0289,2024-06-19,103.05
C0289,2024-07-25,59.38
C0289,2024-04-28,75.52
C0289,2024-08-03,72.04
C0290,2024-07-20,148.41
C0290,2024-07-27,39.93
C0291,2024-11-28,347.19
C0291,2024-09-04,204.59
C0291,2024-05-31,353.24
C0291,2024-06-24,256.27
C0291,2024-07-10,368.4
C0291,2024-08-19,210.99
C0291,2024-09-13,178.8
C0291,2024-10-13,400.32
C0291,2024-06-11,296.51
C0292,2024-07-22,271.47
C0292,2024-11-22,383.52
C0292,2024-06-25,382.47
C0292,2024-08-26,259.86
C0292,2024-10-08,194.22
C0292,2024-11-27,496.31
C0292,2024-07-26,479.15
C0292,2024-09-19,314.8
C0292,2024-06-02,345.85
C0292,2024-11-02,443.38
C0292,2024-09-30,190.95
C0292,2024-10-23,292.38
C0292,2024-06-10,394.49
C0292,2024-06-06,416.86
C0292,2024-10-09,466.15
C0292,2024-08-23,483.01
C0293,2024-09-11,207.45
C0293,2024-08-29,271.31
C0293,2024-10-04,130.56
C0293,2024-10-19,285.11
C0293,2024-09-11,225.57
C0293,2024-05-20,205.59
C0293,2024-10-05,141.3
C0294,2023-11-28,140.58
C0294,2023-11-12,195.49
C0294,2024-02-14,105.68
C0294,2024-04-20,106.18
C0294,2024-01-18,190.83
C0295,2024-06-26,405.31
C0295,2024-09-18,428.57
C0295,2024-06-13,495.98
C0295,2024-08-15,227.18
C0295,2024-09-27,237.38
C0295,2024-07-23,413.09
C0295,2024-11-05,454.73
C0295,2024-08-28,168.73
C0295,2024-09-30,203.22
C0295,2024-08-13,272.93
C0295,2024-12-03,252.88
C0295,2024-10-09,472.26
C0295,2024-09-02,480.63
C0295,2024-10-09,222.64
C0295,2024-08-31,467.95
C0295,2024-07-06,152.25
C0295,2024-07-17,416.2
C0295,2024-12-04,365.34
C0296,2024-07-22,114.49
C0296,2024-12-01,122.33
C0297,2024-08-30,228.37
C0297,2024-06-10,124.98
C0297,2024-07-19,222.25
C0297,2024-05-19,227.41
C0297,2024-03-16,192.17
C0297,2024-07-21,91.05
C0297,2024-03-16,141.26
C0298,2024-02-28,175.88
C0298,2024-07-13,169.4
C0299,2024-11-19,70.32
C0300,2024-06-29,216.2
C0300,2024-07-29,210.72
C0300,2024-10-27,363.77
C0300,2024-11-19,287.23
C0300,2024-08-14,348.96
C0300,2024-09-27,420.47
C0300,2024-07-24,344.76
C0300,2024-10-07,442.27
C0300,2024-11-05,285.56
C0300,2024-07-06,261.32
C0300,2024-06-22,300.89
C0300,2024-06-14,421.34
C0300,2024-09-07,270.78
C0300,2024-11-12,266.27
C0300,2024-06-20,383.75
C0300,2024-10-09,372.98
C0300,2024-12-14,378.68
C0300,2024-06-30,261.14
C0300,2024-06-20,366.87
C0301,2024-10-06,272.64
C0301,2024-06-19,248.57
C0301,2024-10-16,309.47
C0301,2024-10-16,400.62
C0301,2024-08-30,271.41
C0301,2024-06-08,496.54
C0301,2024-06-10,247.35
C0301,2024-08-31,259.61
C0301,2024-11-15,241.37
C0301,2024-10-26,442.1
C0301,2024-06-05,494.7
C0301,2024-08-21,475.02
C0302,2024-07-21,58.8
C0302,2024-06-04,101.43
C0303,2024-06-18,83.85
C0303,2024-10-04,52.73
C0304,2024-08-27,120.14
C0304,2024-04-30,62.76
C0305,2024-04-28,259.83
C0305,2024-03-25,287.14
C0305,2024-06-06,81.51
C0305,2024-06-14,225.98
C0305,2024-09-01,237.77
C0306,2024-04-23,280.02
C0306,2024-06-15,145.75
C0306,2024-05-21,139.76
C0306,2024-06-13,240.54
C0307,2024-06-08,81.59
C0308,2023-11-03,122.87
C0308,2024-01-16,93.19
C0309,2024-08-27,219.09
C0309,2024-06-13,165.83
C0309,2024-08-03,278.53
C0309,2024-06-22,127.94
C0310,2023-11-22,189.73
C0310,2023-11-09,148.55
C0310,2023-08-10,111.63
C0310,2023-10-06,99.02
C0311,2023-12-18,167.0
C0311,2023-10-18,136.53
C0312,2024-11-01,182.26
C0312,2024-09-16,225.14
C0312,2024-10-15,463.49
C0312,2024-12-25,408.6
C0312,2024-06-22,365.93
C0312,2024-12-16,336.3
C0312,2024-10-12,455.59
C0312,2024-08-26,411.86
C0312,2024-06-18,478.41
C0312,2024-06-28,298.24
C0312,2024-09-24,240.88
C0312,2024-06-24,300.93
C0312,2024-07-18,167.62
C0312,2024-11-05,159.54
C0313,2024-11-17,229.28
C0313,2024-08-20,351.05
C0313,2024-06-01,391.07
C0313,2024-06-22,438.24
C0313,2024-11-17,317.07
C0313,2024-12-01,205.41
C0313,2024-11-22,264.86
C0313,2024-09-10,204.61
C0314,2024-03-27,265.0
C0314,2024-05-29,120.19
C0314,2024-07-06,257.85
C0315,2024-10-24,181.01
C0315,2024-05-27,83.69
C0315,2024-04-23,285.42
C0315,2024-09-18,172.57
C0315,2024-05-28,87.18
C0315,2024-11-01,148.6
C0315,2024-06-25,115.47
C0316,2024-06-19,69.85
C0316,2024-10-29,131.38
C0317,2024-03-16,67.45
C0317,2024-04-10,166.04
C0317,2023-11-18,61.52
C0317,2023-12-04,84.72
C0318,2024-06-13,166.38
C0318,2024-07-07,364.14
C0318,2024-07-14,464.74
C0318,2024-10-17,187.06
C0318,2024-11-04,412.51
C0318,2024-05-22,386.54
C0318,2024-07-17,247.33
C0318,2024-09-29,344.71
C0318,2024-07-15,164.67
C0318,2024-06-16,227.03
C0319,2024-08-15,325.85
C0319,2024-07-11,241.82
C0319,2024-11-14,442.77
C0319,2024-10-19,477.01
C0319,2024-09-05,282.87
C0319,2024-08-26,370.44
C0319,2024-11-29,413.34
C0319,2024-08-05,165.07
C0319,2024-09-03,299.96
C0320,2023-12-10,184.04
C0320,2023-12-30,174.94
C0320,2024-01-16,191.48
C0320,2024-02-11,106.86
C0320,2023-12-30,125.07
C0321,2024-11-29,88.08
C0321,2024-09-09,62.93
C0322,2024-09-04,151.55
C0322,2024-05-10,203.07
C0322,2024-05-27,81.4
C0322,2024-04-18,233.27
C0323,2024-10-08,117.4
C0324,2023-09-12,116.09
C0324,2023-09-17,110.03
C0325,2024-09-14,299.48
C0325,2024-07-03,225.09
C0325,2024-08-30,106.49
C0325,2024-07-06,119.86
C0325,2024-06-26,275.17
C0326,2024-06-23,200.22
C0326,2024-09-17,250.78
C0326,2024-06-27,177.3
C0326,2024-08-04,277.55
C0326,2024-08-20,154.92
C0326,2024-06-12,83.65
C0326,2024-07-31,115.12
C0327,2024-11-18,58.06
C0327,2024-11-17,129.62
C0328,2024-07-05,46.26
C0328,2024-05-09,63.59
